Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,,,,,,,,,,,,,,
,,INSTALL SUB CIRCUIT CABLING IN ACCORDANCE WITH DB SCHEDULE & TERMINATE,,"INSTALL SUB CIRCUIT CABLING IN ACCORDANCE WITH DB SCHEDULE AND TERMINATE. if circuit not complete at the other end, it must not be terminated BUT PLACED IN A JUNCTION BOX AT FIELD END AND IN CONNECTORS AT dISTRIBUTION BOARD END.",,,,,,,,,,,,,,,,
,,CLEAN & VACUUM,,CLEAN & VACUUM,,,,,,,,,,,,,,,,
,,RECORD RELEVANT INFORMATION & ANY CHANGES ON DB SCHEDULE. & RETURN TO ADMINISTRATOR/OFFICE FOR COMMISSIONING TEAM,,RECORD RELEVANT INFORMATION AND ANY CHANGES ON DB SCHEDULE. AND RETURN TO ADMINISTRATOR/OFFICE FOR COMMISSIONING TEAM,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rough In Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Rough In,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Basement,dynamic,Site QA,Rough In,Basement,,,,,,,,,,,,,,
,,Ground,dynamic,Site QA,Rough In,Ground,,,,,,,,,,,,,,
,,External,dynamic,Site QA,Rough In,External,,,,,,,,,,,,,,
,,Ground/Mezzanine,dynamic,Site QA,Rough In,Ground/Mezzanine,,,,,,,,,,,,,,
,,Level 1,dynamic,Site QA,Rough In,Level 1,,,,,,,,,,,,,,
,,Level 2,dynamic,Site QA,Rough In,Level 2,,,,,,,,,,,,,,
,,Level 3,dynamic,Site QA,Rough In,Level 3,,,,,,,,,,,,,,
,,Level 4,dynamic,Site QA,Rough In,Level 4,,,,,,,,,,,,,,
,,Level 5,dynamic,Site QA,Rough In,Level 5,,,,,,,,,,,,,,
,,Level 6,dynamic,Site QA,Rough In,Level 6,,,,,,,,,,,,,,
,,Level 7,dynamic,Site QA,Rough In,Level 7,,,,,,,,,,,,,,
,,Level 8,dynamic,Site QA,Rough In,Level 8,,,,,,,,,,,,,,
,,Level 9,dynamic,Site QA,Rough In,Level 9,,,,,,,,,,,,,,
,,Level 10,dynamic,Site QA,Rough In,Level 10,,,,,,,,,,,,,,
,,Level 11,dynamic,Site QA,Rough In,Level 11,,,,,,,,,,,,,,
,,Level 12,dynamic,Site QA,Rough In,Level 12,,,,,,,,,,,,,,
,,Roof,dynamic,Site QA,Rough In,Roof,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,"Area clear, tidy & accessible",,"Area clear, tidy and accessible",,,,,,,,,,,,,,,,
,,CO-ORDINATE WITH OTHER SERVICES (CHECK FOR ANY CLASHES),,CO-ORDINATE WITH OTHER SERVICES (CHECK FOR ANY CLASHES),,,,,,,,,,,,,,,,
,,CONFIRM SIZE OF CABLE TRAY,,CONFIRM SIZE OF CABLE TRAY,,,,,,,,,,,,,,,,
,,INSTALL FIXINGS & SUPPORTS AS NEEDED,,INSTALL FIXINGS AND SUPPORTS AS NEEDED,,,,,,,,,,,,,,,,
,,"ENSURE FIRE RATED SECTIONS OF TRAY USE UNISTRUT, HOLD DOWN BRAKETS & NO MORE THAN 1500MM APART",,"ENSURE FIRE RATED SECTIONS OF TRAY USE UNISTRUT, HOLD DOWN BRAKETS & NO MORE THAN 1500MM APART",,,,,,,,,,,,,,,,
,,INSTALL CABLE TRAY,,INSTALL CABLE TRAY,,,,,,,,,,,,,,,,
,,COMPLETE SKETCH/MARK UP DRAWING FOR FUTURE AS BUILTS,,COMPLETE SKETCH/MARK UP DRAWING FOR FUTURE AS BUILTS,,,,,,,,,,,,,,,,
,,Rough in all lighting feeds & label on plan,,Rough in all lighting feeds and label on plan,,,,,,,,,,,,,,,,
,,Rough in of all lighting circuits- inc Emg/Exits & sensors,,Rough in of all lighting circuits- inc Emg/Exits and sensors,,,,,,,,,,,,,,,,
,,Rough in of all external lights,,Rough in of all external lights,,,,,,,,,,,,,,,,
,,Mark all lighting cable runs on plan,,Mark all lighting cable runs on plan,,,,,,,,,,,,,,,,
,,Rough in all power feeds & label on plan,,Rough in all power feeds and label on plan,,,,,,,,,,,,,,,,
,,Rough in of all power circuits,,Rough in of all power circuits,,,,,,,,,,,,,,,,
,,Mark all power cable runs on plan,,Mark all power cable runs on plan,,,,,,,,,,,,,,,,
,,Check for clashes with other services,,Check for clashes with other services,,,,,,,,,,,,,,,,
,,Assess all relevent drawings to ensure cables are in appropriate location.,,Assess all relevent drawings to ensure cables are in appropriate location.,,,,,,,,,,,,,,,,
,,Intstall Earth tags (If applicable),,Intstall Earth tags (If applicable),,,,,,,,,,,,,,,,
,,"Ensure all Quick Connects, 413s & J boxes are fit off (if applicable)",,"Ensure all Quick Connects, 413s & J boxes are fit off (if applicable)",,,,,,,,,,,,,,,,
,,Ensure Cables are CLEARLY labelled at both ends,,Ensure Cables are CLEARLY labelled at both ends,,,,,,,,,,,,,,,,
,,"Ensure all cables are neat, taped to studs & Easily Accessible for cut out",,"Ensure all cables are neat, taped to studs & Easily Accessible for cut out",,,,,,,,,,,,,,,,
,,Make sure any junctions are left in an accessible area & clearly marked on relevent plans/uploaded to conqa,,Make sure any junctions are left in an accessible area and clearly marked on relevent plans/uploaded to conqa,,,,,,,,,,,,,,,,
,,Go over area & make sure it is 100%,,Go over area and make sure it is 100%,,,,,,,,,,,,,,,,
,,Power plans are uploaded with location of feeds & cable run,,Power plans are uploaded with location of feeds and cable run,,,,,,,,,,,,,,,,
,,Lighting plans are uploaded with location of feeds & cable run including dali route.,,Lighting plans are uploaded with location of feeds and cable run including dali route.,,,,,,,,,,,,,,,,
,,Photos of all walls & ceilings,,Photos of all walls and ceilings,,,,,,,,,,,,,,,,
,,INSTALL CABLE SUPPORT OR CONDUIT WHERE REQUIRED.,,INSTALL CABLE SUPPORT OR CONDUIT WHERE REQUIRED.,,,,,,,,,,,,,,,,
,,VERIFY CORRECT CABLE TYPE.,,VERIFY CORRECT CABLE TYPE.,,,,,,,,,,,,,,,,
,,REFER TO APPROVED DRAWINGS FOR CABLE NUMBERING SEQUENCE RELEVANT TO FINAL FIT OFF SEQUENCE & RECORD,,REFER TO APPROVED DRAWINGS FOR CABLE NUMBERING SEQUENCE RELEVANT TO FINAL FIT OFF SEQUENCE & RECORD,,,,,,,,,,,,,,,,
,,INSTALL CABLE WITHIN OR ON CABLE SUPPORT SYSTEMS MAINTAINING MIN SEGREGATIONS,,"INSTALL CABLE WITHIN OR ON CABLE SUPPORT SYSTEMS MAINTAINING MIN SEGREGATIONS, ENSURE VELCRO CABLE TIES ARE USED AS PER SPECIFICATION",,,,,,,,,,,,,,,,
,,ROUGH IN ALL CAMERAS,,ROUGH IN ALL CAMERAS,,,,,,,,,,,,,,,,
,,"ROUGH IN ALL CABLES TO DOORS, AUTODOORS, DURESS BUTTONS, BREAK GLASS ETC.",,"ROUGH IN ALL CABLES TO DOORS, AUTODOORS, DURESS BUTTONS, BREAK GLASS ETC.",,,,,,,,,,,,,,,,
,,FORM CABLES INTO RELEVANT FIT-OFF GROUPS AT THE CABINET END.,,FORM CABLES INTO RELEVANT FIT-OFF GROUPS AT THE CABINET END.,,,,,,,,,,,,,,,,
,,Plan lighting control route in conjunction with supervisor.,,Plan lighting control route in conjunction with supervisor.,,,,,,,,,,,,,,,,
,,Rough in lighting control cable to all sensors & switches.,,Rough in lighting control cable to all sensors and switches.,,,,,,,,,,,,,,,,
,,"All lighting control must be roughed in point to point, daisy chain style (no star points, two cables at each point only).",,"All lighting control must be roughed in point to point, daisy chain style (no star points, two cables at each point only).",,,,,,,,,,,,,,,,
,,Lighting control route must be drawn clearly & precisely on dedicated plan,,"Lighting control route must be drawn clearly and precisely on dedicated plan, if there is a change or revision, a new plan must be created and superseded written on old plan.",,,,,,,,,,,,,,,,
,,"Upload lighting control plan to Conqa, use this spot as a place to upload any & all plan/revision of this drawing.",,"Upload lighting control plan to Conqa, use this spot as a place to upload any and all plan/revision of this drawing.",,,,,,,,,,,,,,,,
,,Rough in of all booster cables applicable to the lighting control system (1.5mm2 twin active),,Rough in of all booster cables applicable to the lighting control system (1.5mm2 twin active),,,,,,,,,,,,,,,,
,,Ensure all cables are clearly labled & are to the appropriate length.,,Ensure all cables are clearly labled and are to the appropriate length.,,,,,,,,,,,,,,,,
,,Rough in of 2 x LT/ Emg/sensors,,Rough in of 2 x LT/ Emg/sensors,,,,,,,,,,,,,,,,
,,Rough in of Exit (Ground level Only),,Rough in of Exit (Ground level Only),,,,,,,,,,,,,,,,
,,Lighting plans are uploaded with location of feeds & cable run,,Lighting plans are uploaded with location of feeds and cable run,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Cut Out Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Cut Out,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Basement,dynamic,Site QA,Cut Out,Basement,,,,,,,,,,,,,,
,,Ground,dynamic,Site QA,Cut Out,Ground,,,,,,,,,,,,,,
,,Ground/Mezzanine,dynamic,Site QA,Cut Out,Ground/Mezzanine,,,,,,,,,,,,,,
,,Level 1,dynamic,Site QA,Cut Out,Level 1,,,,,,,,,,,,,,
,,Level 2,dynamic,Site QA,Cut Out,Level 2,,,,,,,,,,,,,,
,,Level 3,dynamic,Site QA,Cut Out,Level 3,,,,,,,,,,,,,,
,,Level 4,dynamic,Site QA,Cut Out,Level 4,,,,,,,,,,,,,,
,,Level 5,dynamic,Site QA,Cut Out,Level 5,,,,,,,,,,,,,,
,,Level 6,dynamic,Site QA,Cut Out,Level 6,,,,,,,,,,,,,,
,,Level 7,dynamic,Site QA,Cut Out,Level 7,,,,,,,,,,,,,,
,,Level 8,dynamic,Site QA,Cut Out,Level 8,,,,,,,,,,,,,,
,,Level 9,dynamic,Site QA,Cut Out,Level 9,,,,,,,,,,,,,,
,,Level 10,dynamic,Site QA,Cut Out,Level 10,,,,,,,,,,,,,,
,,Level 11,dynamic,Site QA,Cut Out,Level 11,,,,,,,,,,,,,,
,,Level 12,dynamic,Site QA,Cut Out,Level 12,,,,,,,,,,,,,,
,,Roof,grouping,Roof,,,,,,,,,,,,,,,,
,,Roof,,Site QA,Cut Out,Roof,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Confirm sizes off all fittings prior to cut out,,Confirm sizes off all fittings prior to cut out,,,,,,,,,,,,,,,,
,,"Cut out for all sensors, EX/EMG & light fittings",,"Cut out for all sensors, EX/EMG and light fittings",,,,,,,,,,,,,,,,
,,Consult supervisor before cutting a patch of is a mistake is made,,Consult supervisor before cutting a patch of is a mistake is made,,,,,,,,,,,,,,,,
,,Cut out items on joinery to the joinery plans,,Cut out items on joinery to the joinery plans,,,,,,,,,,,,,,,,
,,Cut out switches,,Cut out switches,,,,,,,,,,,,,,,,
,,Cut out GPO's,,Cut out GPO's,,,,,,,,,,,,,,,,
,,Cut out any CCTV cameras,,Cut out any CCTV cameras,,,,,,,,,,,,,,,,
,,Ensure Electric Strike cable is inside the pressed metal frame cut out,,Ensure Electric Strike cable is inside the pressed metal frame cut out,,,,,,,,,,,,,,,,
,,Cut out bathrooms & other wet areas to relevent wet area plans,,Cut out bathrooms and other wet areas to relevent wet area plans,,,,,,,,,,,,,,,,
,,Locate all cables,,Locate all cables,,,,,,,,,,,,,,,,
,,Install Fire Boxes & hit all 4 tabs in,,Install Fire Boxes and hit all 4 tabs in,,,,,,,,,,,,,,,,
,,Fire caulk ( if applicable ),,Fire caulk ( if applicable ),,,,,,,,,,,,,,,,
,,FIT OFF ALL 413'S + QC'S,,FIT OFF ALL 413'S + QC'S,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Fit Off Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Fit Off,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Basement,dynamic,Site QA,Fit Off,Basement,,,,,,,,,,,,,,
,,Ground,dynamic,Site QA,Fit Off,Ground,,,,,,,,,,,,,,
,,Ground/Mezzanine,dynamic,Site QA,Fit Off,Ground/Mezzanine,,,,,,,,,,,,,,
,,Level 1,dynamic,Site QA,Fit Off,Level 1,,,,,,,,,,,,,,
,,Level 2,dynamic,Site QA,Fit Off,Level 2,,,,,,,,,,,,,,
,,Level 3,dynamic,Site QA,Fit Off,Level 3,,,,,,,,,,,,,,
,,Level 4,dynamic,Site QA,Fit Off,Level 4,,,,,,,,,,,,,,
,,Level 5,dynamic,Site QA,Fit Off,Level 5,,,,,,,,,,,,,,
,,Level 6,dynamic,Site QA,Fit Off,Level 6,,,,,,,,,,,,,,
,,Level 7,dynamic,Site QA,Fit Off,Level 7,,,,,,,,,,,,,,
,,Level 8,dynamic,Site QA,Fit Off,Level 8,,,,,,,,,,,,,,
,,Level 9,dynamic,Site QA,Fit Off,Level 9,,,,,,,,,,,,,,
,,Level 10,dynamic,Site QA,Fit Off,Level 10,,,,,,,,,,,,,,
,,Level 11,dynamic,Site QA,Fit Off,Level 11,,,,,,,,,,,,,,
,,Level 12,dynamic,Site QA,Fit Off,Level 12,,,,,,,,,,,,,,
,,Roof,grouping,Roof,,,,,,,,,,,,,,,,
,,Roof,,Site QA,Fit Off,Roof,,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,"CHECK DRAWINGS FOR QUANTITY, BRAND TYPE & COLOUR",,"CHECK DRAWINGS FOR QUANTITY, BRAND TYPE AND COLOUR",,,,,,,,,,,,,,,,
,,"LOCATION/COMPLIANCE WET AREAS, HAZARDS ETC. MOUNTING HEIGHTS,",,"LOCATION/COMPLIANCE WET AREAS, HAZARDS ETC. MOUNTING HEIGHTS,",,,,,,,,,,,,,,,,
,,"FIT OFF & FIX SWITCHES, EACH CIRCUIT MUST BE FITTED OFF COMPLETELY.",,"FIT OFF AND FIX SWITCHES, EACH CIRCUIT MUST BE FITTED OFF COMPLETELY.",,,,,,,,,,,,,,,,
,,"FIT OFF & FIX GPO’S, EACH CIRCUIT MUST BE FITTED OFF COMPLETELY.",,"FIT OFF AND FIX GPO’S, EACH CIRCUIT MUST BE FITTED OFF COMPLETELY.",,,,,,,,,,,,,,,,
,,COVER PLATES (IF REQUIRED),,COVER PLATES (IF REQUIRED),,,,,,,,,,,,,,,,
,,INSTALL LABEL (IF A SPECIFIED REQUIREMENT),,INSTALL LABEL (IF A SPECIFIED REQUIREMENT),,,,,,,,,,,,,,,,
,,DELIVERY CHECK FOR DAMAGE & CORRECT QUANTITIES,,DELIVERY CHECK FOR DAMAGE AND CORRECT QUANTITIES,,,,,,,,,,,,,,,,
,,LOCATIONS CO ORDINATE WITH OTHER SERVICES,,LOCATIONS CO ORDINATE WITH OTHER SERVICES,,,,,,,,,,,,,,,,
,,MARKING OUT IF REQUIRED - REFER TO REFLECTED CEILING PLAN FOR SET OUT,,MARKING OUT IF REQUIRED - REFER TO REFLECTED CEILING PLAN FOR SET OUT,,,,,,,,,,,,,,,,
,,PLUG IN OR FIT OFF LIGHT / PLUG BASE,,PLUG IN OR FIT OFF LIGHT / PLUG BASE,,,,,,,,,,,,,,,,
,,"INSTALL LIGHT FITTING (Take note of Mounting heights, locations etc)",,"INSTALL LIGHT FITTING (Take note of Mounting heights, locations etc)",,,,,,,,,,,,,,,,
,,INSTALL LAMPS & DIFFUSER,,INSTALL LAMPS AND DIFFUSER,,,,,,,,,,,,,,,,
,,"CLEAN FITTING, LAMP DIFFUSER",,"CLEAN FITTING, LAMP DIFFUSER",,,,,,,,,,,,,,,,
,,Ensure Electric Strike cable is inside the pressed metal frame cut out,,Ensure Electric Strike cable is inside the pressed metal frame cut out,,,,,,,,,,,,,,,,
,,Locate all Cables,,Locate all Cables,,,,,,,,,,,,,,,,
,,Install Firebox’s,,Install Firebox’s,,,,,,,,,,,,,,,,
,,"Area clear, tidy & accessible",,"Area clear, tidy and accessible",,,,,,,,,,,,,,,,
,,Dediacte one person to be in charge of lighting control fitoff.,,Dediacte one person to be in charge of lighting control fitoff.,,,,,,,,,,,,,,,,
,,Always use the correct tools to fitoff the lighting control equiptment,,Always use the correct tools to fitoff the lighting control equiptment,,,,,,,,,,,,,,,,
,,Fitoff all sensors,,Fitoff all sensors,,,,,,,,,,,,,,,,
,,Fit off all switches,,Fit off all switches,,,,,,,,,,,,,,,,
,,Stick barcode of sensor/switch onto the designated plan in the location of the sensor/switch,,Stick barcode of sensor/switch onto the designated plan in the location of the sensor/switch,,,,,,,,,,,,,,,,
,,Make sure all installed items are clean & undamaged.,,Make sure all installed items are clean and undamaged.,,,,,,,,,,,,,,,,
,,COMPLETE WALL OR CEILING CUT OUT WHERE REQUIRED,,COMPLETE WALL OR CEILING CUT OUT WHERE REQUIRED,,,,,,,,,,,,,,,,
,,TEST & ENSURE SUB CIRCUIT CABLING IS NOT LIVE PRIOR TO FIT OFF,,TEST & ENSURE SUB CIRCUIT CABLING IS NOT LIVE PRIOR TO FIT OFF,,,,,,,,,,,,,,,,
,,"TERMINATE CABLE TO OUTLET OR PLUG BASE, CHECK CORRECT CONNECTIONS & FIX TO SURFACE",,"TERMINATE CABLE TO OUTLET OR PLUG BASE, CHECK CORRECT CONNECTIONS AND FIX TO SURFACE, IF CIRCUIT CAN NOT BE FULLY TERMINATED A JUNCTION BOX MUST BE INSTALLED WHERE REQUIRED",,,,,,,,,,,,,,,,
,,CLEAN AREA AS REQUIRED,,CLEAN AREA AS REQUIRED,,,,,,,,,,,,,,,,
,,RECORD ANY RELEVANT INFORMATION ON DRAWINGS.,,RECORD ANY RELEVANT INFORMATION ON DRAWINGS.,,,,,,,,,,,,,,,,
,,COORDINATE LOCATIONS WITH OTHER SERVICES,,COORDINATE LOCATIONS WITH OTHER SERVICES,,,,,,,,,,,,,,,,
,,MARKING OUT (IF REQUIRED) REFER TO DRAWINGS FOR LOCATIONS,,MARKING OUT (IF REQUIRED) REFER TO DRAWINGS FOR LOCATIONS,,,,,,,,,,,,,,,,
,,"PLUG IN OR FIT OFF LIGHT, FIT OFF DATA CABLE IF REQUIRED",,"PLUG IN OR FIT OFF LIGHT, FIT OFF DATA CABLE IF REQUIRED",,,,,,,,,,,,,,,,
,,INSTALL LAMP & DIFFUSER & CLEAN FITTING,,INSTALL LAMP & DIFFUSER AND CLEAN FITTING,,,,,,,,,,,,,,,,
,,"INSTALL EMERGENCY BARCODE TO FITTING & TO DRAWINGS (IF REQUIRED) OR,",,"INSTALL EMERGENCY BARCODE TO FITTING AND TO DRAWINGS (IF REQUIRED) OR,",,,,,,,,,,,,,,,,
,,NUMBER FITTINGS AS PER VAST SHOP DRAWINGS.,,NUMBER FITTINGS AS PER VAST SHOP DRAWINGS.,,,,,,,,,,,,,,,,
,,UPDATE ANY CHANGES FOR AS BUILTS,,UPDATE ANY CHANGES FOR AS BUILTS,,,,,,,,,,,,,,,,
,,COMPLETE LOG BOOK,,COMPLETE LOG BOOK,,,,,,,,,,,,,,,,
,,COMPLETE INITIAL 2 HOUR TEST,,COMPLETE INITIAL 2 HOUR TEST,,,,,,,,,,,,,,,,
,,RECORD RESULTS,,RECORD RESULTS,,,,,,,,,,,,,,,,
,,VISUAL CHECK ENSURING CABLE TO BE FITTED OFF IN CORRECT POSITION.,,VISUAL CHECK ENSURING CABLE TO BE FITTED OFF IN CORRECT POSITION.,,,,,,,,,,,,,,,,
,,SELECTION OF CORRECT TOOL TO BE USED FOR TERMINATION TYPE.,,SELECTION OF CORRECT TOOL TO BE USED FOR TERMINATION TYPE.,,,,,,,,,,,,,,,,
,,ENSURE CABLES ARE STRIPPED NO MORE THAN THE SPECIFIED DISTANCE,,ENSURE CABLES ARE STRIPPED NO MORE THAN THE SPECIFIED DISTANCE. CHECK TERMINATIONS AT COMPLETION FOR COLOUR CODE AND SEQUENCE.,,,,,,,,,,,,,,,,
,,ATTACH WRAP AROUND LABEL TO CABLE NO MORE THAN 60MM FROM THE JACK,,ATTACH WRAP AROUND LABEL TO CABLE NO MORE THAN 60MM FROM THE JACK. ENSURING CORRECT NUMBER SEQUENCE.,,,,,,,,,,,,,,,,
,,DRESS CABLES TO FINAL LOCATION. ENSURE VELCRO STRAPS FOR CAT 6 CABLING,,DRESS CABLES TO FINAL LOCATION. ENSURE VELCRO STRAPS FOR CAT 6 CABLING,,,,,,,,,,,,,,,,
,,INSTALL JACK INTO WORKSTATION OR WALL OUTLET.,,INSTALL JACK INTO WORKSTATION OR WALL OUTLET.,,,,,,,,,,,,,,,,
,,INSTALL PATCH PANEL INTO CABINET LOOM CABLES TO THE BACK OF THE PATCH PANEL,,INSTALL PATCH PANEL INTO CABINET LOOM CABLES TO THE BACK OF THE PATCH PANEL. TIE INTO POSITION USING VELCRO STRIP AND/OR CABLE TIES SUPPLIED.,,,,,,,,,,,,,,,,
,,PATCH OUTLETS TO HARDWARE DEVICES WHERE APPLICABLE & CHECK FOR CORRECT OPERATION.,,PATCH OUTLETS TO HARDWARE DEVICES WHERE APPLICABLE AND CHECK FOR CORRECT OPERATION.,,,,,,,,,,,,,,,,
,,LABEL OUTLET ENSURING CORRECT NUMBER SEQUENCE,,LABEL OUTLET ENSURING CORRECT NUMBER SEQUENCE,,,,,,,,,,,,,,,,
,,COMPLETE CERTIFICATION AS REQUIRED,,COMPLETE CERTIFICATION AS REQUIRED,,,,,,,,,,,,,,,,
,,Ensure danger tags have up to date contact & isolation details,,Ensure danger tags have up to date contact & isolation details,,,,,,,,,,,,,,,,
,,LOCK OFF & TAG circuits that require isolation (Ensure key is with supervisor),,LOCK OFF & TAG circuits that require isolation (Ensure key is with supervisor),,,,,,,,,,,,,,,,
,,Test circuits to ensure they are isolated,,Test circuits to ensure they are isolated,,,,,,,,,,,,,,,,
,,Fit off all Lights,,Fit off all Lights,,,,,,,,,,,,,,,,
,,Fit off of 4 pin plug,,Fit off of 4 pin plug,,,,,,,,,,,,,,,,
,,Fit off all Sensors & SET TIME TO MINIMUM,,Fit off all Sensors and SET TIME TO MINIMUM,,,,,,,,,,,,,,,,
,,Fit off all EX/EMG’s,,Fit off all EX/EMG’s,,,,,,,,,,,,,,,,
,,Label all EX/EMG’s as per plan number,,Label all EX/EMG’s as per plan number,,,,,,,,,,,,,,,,
,,Fit off all GPOs,,Fit off all GPOs,,,,,,,,,,,,,,,,
,,"Fit off of all isolators (signs, hand dryers, hws)",,"Fit off of all isolators (signs, hand dryers, hws)",,,,,,,,,,,,,,,,
,,Ensure all fit off has been ticked off on plans once completed,,Ensure all fit off has been ticked off on plans once completed,,,,,,,,,,,,,,,,
,,WET AREAS to be above 300 from FFL- UNDER 40L SINK to be 150mm/400mm rule- OVER 40L SINK to be 500mm/1000mm rule,,WET AREAS to be above 300 from FFL- UNDER 40L SINK to be 150mm/400mm rule- OVER 40L SINK to be 500mm/1000mm rule,,,,,,,,,,,,,,,,
,,FIT OFF & FIX SWITCHES,,FIT OFF AND FIX SWITCHES,,,,,,,,,,,,,,,,
,,FIT OFF & FIX GPO’S,,FIT OFF AND FIX GPO’S,,,,,,,,,,,,,,,,
,,FIT OFF FINAL APPLIANCES WITH PHOTOS,,FIT OFF FINAL APPLIANCES WITH PHOTOS,,,,,,,,,,,,,,,,
,,INSTALL LIGHT FITTING,,INSTALL LIGHT FITTING,,,,,,,,,,,,,,,,
,,Ensure area is left clean,,Ensure area is left clean,,,,,,,,,,,,,,,,
,,Photos,,Photos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Commissioning Overall Progress,,,,,,,,,,,,,,,,,,,,
,Scope,,,Commissioning,,,,,,,,,,,,,,,,
,Rows,,,,,,,,,,,,,,,,,,,
,,Mains - Basement,dynamic,Site QA,Commissioning,Mains,Basement,,,,,,,,,,,,,
,,Mains - Ground,dynamic,Site QA,Commissioning,Mains,Ground,,,,,,,,,,,,,
,,Mains - Ground/Mezzanine,dynamic,Site QA,Commissioning,Mains,Ground/Mezzanine,,,,,,,,,,,,,
,,Mains - Level 1,dynamic,Site QA,Commissioning,Mains,Level 1,,,,,,,,,,,,,
,,Mains - Level 2,dynamic,Site QA,Commissioning,Mains,Level 2,,,,,,,,,,,,,
,,Mains - Level 3,dynamic,Site QA,Commissioning,Mains,Level 3,,,,,,,,,,,,,
,,Mains - Level 4,dynamic,Site QA,Commissioning,Mains,Level 4,,,,,,,,,,,,,
,,Mains - Level 5,dynamic,Site QA,Commissioning,Mains,Level 5,,,,,,,,,,,,,
,,Mains - Level 6,dynamic,Site QA,Commissioning,Mains,Level 6,,,,,,,,,,,,,
,,Mains - Level 7,dynamic,Site QA,Commissioning,Mains,Level 7,,,,,,,,,,,,,
,,Mains - Level 8,dynamic,Site QA,Commissioning,Mains,Level 8,,,,,,,,,,,,,
,,Mains - Level 9,dynamic,Site QA,Commissioning,Mains,Level 9,,,,,,,,,,,,,
,,Mains - Level 10,dynamic,Site QA,Commissioning,Mains,Level 10,,,,,,,,,,,,,
,,Mains - Level 11,dynamic,Site QA,Commissioning,Mains,Level 11,,,,,,,,,,,,,
,,Mains - Level 12,dynamic,Site QA,Commissioning,Mains,Level 12,,,,,,,,,,,,,
,,Field - Basement,dynamic,Site QA,Commissioning,Field,Basement,,,,,,,,,,,,,
,,Field - Ground,dynamic,Site QA,Commissioning,Field,Ground,,,,,,,,,,,,,
,,Field - Ground/Mezzanine,dynamic,Site QA,Commissioning,Field,Ground/Mezzanine,,,,,,,,,,,,,
,,Field - Level 1,dynamic,Site QA,Commissioning,Field,Level 1,,,,,,,,,,,,,
,,Field - Level 2,dynamic,Site QA,Commissioning,Field,Level 2,,,,,,,,,,,,,
,,Field - Level 3,dynamic,Site QA,Commissioning,Field,Level 3,,,,,,,,,,,,,
,,Field - Level 4,dynamic,Site QA,Commissioning,Field,Level 4,,,,,,,,,,,,,
,,Field - Level 5,dynamic,Site QA,Commissioning,Field,Level 5,,,,,,,,,,,,,
,,Field - Level 6,dynamic,Site QA,Commissioning,Field,Level 6,,,,,,,,,,,,,
,,Field - Level 7,dynamic,Site QA,Commissioning,Field,Level 7,,,,,,,,,,,,,
,,Field - Level 8,dynamic,Site QA,Commissioning,Field,Level 8,,,,,,,,,,,,,
,,Field - Level 9,dynamic,Site QA,Commissioning,Field,Level 9,,,,,,,,,,,,,
,,Field - Level 10,dynamic,Site QA,Commissioning,Field,Level 10,,,,,,,,,,,,,
,,Field - Level 11,dynamic,Site QA,Commissioning,Field,Level 11,,,,,,,,,,,,,
,,Field - Level 12,dynamic,Site QA,Commissioning,Field,Level 12,,,,,,,,,,,,,
,,Roof,grouping,Roof,,,,,,,,,,,,,,,,
,,Roof,,Site QA,Commissioning,Field,Roof,,,,,,,,,,,,,
,Columns,,,,,,,,,,,,,,,,,,,
,,Submit Energisation Request Form to builder with plans of areas to be energised highlighted,,Submit Energisation Request Form to builder with plans of areas to be energised highlighted,,,,,,,,,,,,,,,,
,,Prior To Energising All Personnel Involved To Be Inducted Into Energisation Procedure,,Prior To Energising All Personnel Involved To Be Inducted Into Energisation Procedure And All Steps Undertaken To Ensurecompliance With This Procedure,,,,,,,,,,,,,,,,
,,Place all required signage & barricading & have LV rescue kit on standby.,,Place all required signage and barricading and have LV rescue kit on standby.,,,,,,,,,,,,,,,,
,,Refer To As Installed Drawings,,Refer To As Installed Drawings,,,,,,,,,,,,,,,,
