type,name,values,prefix,postfix,usage count,user addable,template name,,,,
note,• The lower portion of the pipe shall be in contact with the bedding layer and shaped to accomodate the joint collar along its full length,,,,,,,,,,
note,"• Before proceeding to install the next length of pipe, the conformity of the assembled joint shall be verified by checking that the position of the rubber ring on the spigot, and the clearance and overlap between the spigot and socket, are within the values specified by the manufacturer.",,,,,,,,,,
note,• The spacing for multiple row culverts shall be as shown in Table 701.171,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.16 Pipes-Placement of Pipe - Flexible Pipe,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.17,,,,,,,,,,
note,• Section 701.22,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• All buried flexible pipe sections supplied shall be assembled in accordance with the manufacturers specifications.,,,,,,,,,,
note,"• Before proceeding to install the next length of pipe, the conformity of the assembled joint shall be verified by checking that the position of the rubber ring on the spigot, and the clearance and overlap between the spigot and socket, are within the values specified by the manufacturer.",,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Visual inspection ,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.17 Pipes - Lifting Holes,,,,,,,,,,
note,REFERENCE: Section 701.18,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: Lifting holes shall be plugged off in accordance with the manufacturers specifications after the pipe is installed.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Visual inspection ,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.18 Pipes - As-built survey pick-up,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 710.10,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,Each run of underground drainage shall be Survey verified prior to backfilling.,,,,,,,,,,
note,– Offset pits to kerb +/- 20mm,,,,,,,,,,
note,– Plan location pits not adjacent to kerb +/- 100mm,,,,,,,,,,
note,– Invert level of pipes at pits +/- 50mm,,,,,,,,,,
note,"– departure from design grade +/- 10mm in 10m, provided minimum grade is not less than 1:250",,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Survey,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.19 Pipes - Backfill Placement,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.16,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Backfill material shall be placed the full width of the bedding material and compacted in layers <150mm loose thickness.,,,,,,,,,,
note,• Filling shall not be placed within 2.0m of the open end of the pipe where a further section is to be placed.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Visual inspection ,,,,,,,,,,
note,• Measure,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,5.20 Pipes - Backfill Testing,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,• Section 701.20,,,,,,,,,,
note,• Section 701.29,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Test a minimum of 20% of all lots for each culvert. (Lot = 1 layer of bedding or backfill),,,,,,,,,,
note,• Backfill material shall be compacted to a density ratio > 97%. Material which has a swell equal or greater than 2.5% shall be maintained at a mean moisture ratio of 92% between the completion of rolling and the placement of overlaying layer,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Visual inspection ,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each Lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP*,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: PE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: CHK-001-CIV-Stormwater Drainage Pipes Installation,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
section,6.0 - Post-construction / Post-installation Activities,,,,,,,,,,
checkpoint,6.1 Flushing & CCTV,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• Section 701.28,,,,,,,,,,
note,• Section 701.30,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• All culverts shall be flushed clean from end to end on completion and maintained in proper working order.,,,,,,,,,,
note,"• All drainage lines constructed shall be inspected, after completion of earthworks to subgrade level and prior to construction of pavement layers, by an independent testing organisation using closed circuit television (CCTV) to verify that the flow of water is not obstructed and to check for visible signs of defects.",,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Record Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: ,,,,,,,,,,
note,• This ITP,,,,,,,,,,
note,• CCTV Reports,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
checkpoint,6.2 As Built Survey,,,,,,,,,,
note,REFERENCE: Section 701.10,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: Provide record of dimensional measurements to demonstrate the drainage lines are installed within the tolerances specified in Section 701.10,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: IP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: SE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: ,,,,,,,,,,
note,• This ITP,,,,,,,,,,
note,• As Built Survey Report,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,6.3 Repairs to Damaged Pipes,,,,,,,,,,
note,REFERENCE: Section 701.31,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,Where inspections after backfilling identify any of the following defects they shall be notified as a non-conformance:,,,,,,,,,,
note,• cracks wider than 0.5 mm,,,,,,,,,,
note,• spalling of concrete,,,,,,,,,,
note,• exposed reinforcement,,,,,,,,,,
note,• joints that are not fully engaged.,,,,,,,,,,
note,Any pipes with defects greater than the following limits shall be removed and replaced:,,,,,,,,,,
note,• longitudinal cracks greater than 2 mm,,,,,,,,,,
note,• circumferential cracks around the full circumference with width greater than 3 mm or with lateral displacement of the cracked sections exceeding 3 mm,,,,,,,,,,
note,• circumferential cracks around part of the circumference with width greater than 4 mm,,,,,,,,,,
note,• penetrations with area greater than 400 mm2,,,,,,,,,,
note,• pipe joints that are separated.,,,,,,,,,,
note,The Superintendent may agree to accept pipes with defects as noted above subject to demonstration that repairs will ensure that pipes will operate effectively for their design life.  Consideration will only be given to products and procedures with proven performance and to the following types of treatments:,,,,,,,,,,
note,• hot sprayed epoxy coatings for cracks not wider than 4 mm with no lateral displacement,,,,,,,,,,
note,• fibre glass reinforced epoxy sleeving for cracks not wider than 4 mm with lateral displacements up to 3 mm,,,,,,,,,,
note,"• spalled concrete, exposed steel reinforcement and penetrations shall be treated as patch repairs and repaired with polymer modified cementitious repair materials in accordance with the requirements of Section 689.",,,,,,,,,,
note,"The Contractor shall submit details of proposed rectification treatments including manufacturer’s product specifications and warranties, the area and thickness of repair treatment, detailed repair procedures, and inspection and test plans.",,,,,,,,,,
note,No repairs shall be undertaken without the Superintendent’s approval of the repair materials and procedures.,,,,,,,,,,
note,All repairs shall be inspected using CCTV to verify compliance with the repair specifications.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: ,,,,,,,,,,
note,• Document Review for Repair Procedure,,,,,,,,,,
note,• CCTV Report Review,,,,,,,,,,
note,• Visual Inspection,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: ,,,,,,,,,,
note,• This ITP,,,,,,,,,,
note,• Approved Repair Procedure,,,,,,,,,,
note,• Post Repair CCTV Report,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
checkpoint,6.4 Non-conformance Report (NCR) Closure,,,,,,,,,,
note,REFERENCE: MRPA Quality Management Plan,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,"ACCEPTANCE CRITERIA: Ensure that any NCRs pertaining to the lot / element / Work area that this ITP covers, have been closed in Teambinder.",,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,"FREQUENCY: Once, prior to closure of this lot / element / Work area",,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP*,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: PE,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: This ITP,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
checkpoint,Metropolitan Roads Program Alliance Final Inspection,,,,,,,,,,
note,"On behalf of Metropolitan Roads Program Alliance, it is hereby certified that the Works represented by the item of work listed have been tested in accordance with the Project Quality Plan and conform in all respects with the requirements of the Contract.",,,,,,,,,,
textbox,Name:,,,,,,,,,,
textbox,Position:,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,Sign ITP,,,,,,,,,,
