type,name,values,prefix,postfix,usage count,user addable,template name
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
checkpoint,3 - Concrete Island (2),,,,,,
label,VERIFICATION ACTIVITY: QA FORM,,,,,,
label,METHODS OR REFERENCE: TDM Technical Standards - IS0001 & IS0003,,,,,,
label,FREQUENCY: Each Site,,,,,,
label,ACCEPTANCE CRITERIA: Basecourse to be 150mm min thickness of GAP65,,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,RECORDS: Photos,,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
checkpoint,4 - Concrete Infil,,,,,,
label,VERIFICATION ACTIVITY: Concrete Infil,,,,,,
label,METHODS OR REFERENCE: TDM Technical Standards - IS0001 & IS0002,,,,,,
label,FREQUENCY: Each Site,,,,,,
label,ACCEPTANCE CRITERIA: 180mm depth of 20MPa broom finish unreinforced Concrete with 4 kg/m3 Red oxide. Cross Fall of 2% or max rise in centre of 180mm.,,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,RECORDS: FH concrete QA sheet. Concrete delivery  Dockets kept as record,,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
section,Asbuilts,,,,,,
checkpoint,5 - As built information,,,,,,
label,VERIFICATION ACTIVITY: Drawings,,,,,,
label,FREQUENCY: Every Site,,,,,,
label,ACCEPTANCE CRITERIA: As built drawings,,,,,,
label,HOLD POINT: In Process Inspection,,,,,,
label,RECORDS: Asbuilt records,,,,,,
label,ONSITE RESPONSIBILITY: Supervisor and Engineer,,,,,,
checkpoint,6 - RAMM DATA,,,,,,
label,VERIFICATION ACTIVITY: RAMM DATA SHEET,,,,,,
label,FREQUENCY: Every Site,,,,,,
label,ACCEPTANCE CRITERIA: RAMM SHEET,,,,,,
label,HOLD POINT: In Process Inspection,,,,,,
label,RECORDS: Asbuilt records,,,,,,
label,ONSITE RESPONSIBILITY: Supervisor and Engineer,,,,,,
section,ITP APPROVAL,,,,,,
checkpoint,ITP Approval,,,,,,
note,Prepared by: Yeswanth Vemula,,,,,,
note,Approving Delegate: Sumesh Sharma,,,,,,
